Year,Fuel Group,Primary Energy,Final Consumption
2021,Renewables,1648,548
2019,Renewables,1646,529
2006,Coal,1631,455
2007,Coal,1599,447
1999,Coal,1588,327
2012,Coal,1485,340
2018,Renewables,1482,504
2015,Coal,1466,354
2016,Coal,1450,365
2008,Coal,1410,449
1990,Peat,1377,789
2017,Renewables,1339,504
2013,Coal,1306,351
1992,Peat,1287,673
1991,Peat,1276,679
2014,Coal,1249,344
2010,Coal,1233,379
2011,Coal,1224,330
1993,Peat,1218,640
1994,Peat,1208,633
1995,Peat,1184,617
2017,Coal,1146,298
2009,Coal,1143,380
2015,Renewables,1137,433
2016,Renewables,1136,447
1996,Peat,1060,513
1997,Peat,1037,483
2014,Renewables,1004,422
1998,Peat,989,477
2021,Coal,914,275
2013,Renewables,888,369
2002,Peat,887,297
2008,Peat,872,281
1999,Peat,869,333
2009,Peat,864,274
2001,Peat,863,296
2011,Renewables,826,335
2012,Renewables,822,330
2003,Peat,805,272
2000,Peat,803,307
2005,Peat,791,274
2012,Peat,790,216
2018,Coal,787,324
2014,Peat,777,201
2015,Peat,767,202
2010,Peat,765,253
2006,Peat,759,285
2007,Peat,750,271
2013,Peat,742,218
2016,Peat,734,198
2022,Coal,727,195
2011,Peat,724,242
2017,Peat,695,190
2018,Peat,686,198
2010,Renewables,678,331
2009,Renewables,677,306
2019,Peat,629,184
2008,Renewables,588,267
2004,Peat,583,267
2007,Renewables,488,231
2020,Coal,447,272
2006,Renewables,430,206
2020,Peat,418,190
2019,Coal,387,266
2005,Renewables,370,192
2004,Renewables,284,152
2021,Peat,265,180
2002,Renewables,261,129
2003,Renewables,236,129
2000,Renewables,235,117
2001,Renewables,234,129
1998,Renewables,231,116
2022,Peat,223,157
1999,Renewables,222,109
2013,Electricity,193,3046
2014,Electricity,185,3025
1997,Renewables,181,96
2005,Electricity,176,2882
1994,Renewables,174,93
1996,Renewables,169,99
1991,Renewables,168,104
1990,Renewables,168,107
1992,Renewables,162,92
1993,Renewables,161,94
1995,Renewables,155,92
2006,Electricity,153,3087
2022,Non-Renewable Waste,148,58
2020,Non-Renewable Waste,147,54
2018,Non-Renewable Waste,145,55
2019,Non-Renewable Waste,145,57
2021,Non-Renewable Waste,143,54
2021,Electricity,137,3802
2004,Electricity,135,2690
2007,Electricity,114,3117
2017,Non-Renewable Waste,113,57
2003,Electricity,100,2676
2015,Non-Renewable Waste,69,44
2016,Non-Renewable Waste,67,42
2014,Non-Renewable Waste,66,42
2009,Electricity,66,3095
2013,Non-Renewable Waste,61,39
2015,Electricity,58,3191
2019,Electricity,55,3628
2012,Non-Renewable Waste,46,27
2002,Electricity,43,2504
2011,Electricity,42,3048
2010,Electricity,40,3078
2008,Electricity,39,3236
2012,Electricity,36,3041
2022,Electricity,22,3970
1999,Electricity,21,2099
2011,Non-Renewable Waste,14,14
2009,Non-Renewable Waste,13,13
2010,Non-Renewable Waste,9,9
2000,Electricity,8,2275
1998,Electricity,7,1959
1990,Electricity,0,1298
1990,Non-Renewable Waste,0,0
1991,Electricity,0,1370
1991,Non-Renewable Waste,0,0
1992,Electricity,0,1454
1992,Non-Renewable Waste,0,0
1993,Electricity,0,1492
1993,Non-Renewable Waste,0,0
1994,Electricity,0,1556
1994,Non-Renewable Waste,0,0
1995,Non-Renewable Waste,0,0
1996,Non-Renewable Waste,0,0
1997,Non-Renewable Waste,0,0
1998,Non-Renewable Waste,0,0
1999,Non-Renewable Waste,0,0
2000,Non-Renewable Waste,0,0
2001,Non-Renewable Waste,0,0
2002,Non-Renewable Waste,0,0
2003,Non-Renewable Waste,0,0
2004,Non-Renewable Waste,0,0
2005,Non-Renewable Waste,0,0
2006,Non-Renewable Waste,0,0
2007,Non-Renewable Waste,0,0
2008,Non-Renewable Waste,0,0
1997,Electricity,-1,1847
1995,Electricity,-1,1630
2018,Electricity,-2,3529
1996,Electricity,-11,1745
2020,Electricity,-13,3577
2001,Electricity,-22,2379
2017,Electricity,-58,3312
2016,Electricity,-61,3272
